# name  path        repo_url                                   branch
zlib    zlib        https://github.com/Project-Tick/zlib        develop
tomlplusplus tomlplusplus https://github.com/Project-Tick/tomlplusplus master
json    json        https://github.com/Project-Tick/json        develop
qtbase  qt/qtbase   git://code.qt.io/cgit/qt/qtbase.git      6.11
qtnetworkauth qt/qtnetworkauth git://code.qt.io/cgit/qt/qtnetworkauth.git dev
qtimageformats qt/qtimageformats git://code.qt.io/cgit/qt/qtimageformats.git dev
qtpositioning qt/qtpositioning git://code.qt.io/cgit/qt/qtpositioning.git dev
qtserialport qt/qtserialport git://code.qt.io/cgit/qt/qtserialport.git dev
qtwebchannel qt/qtwebchannel git://code.qt.io/cgit/qt/qtwebchannel.git dev
qtwebengine qt/qtwebengine git://code.qt.io/cgit/qt/qtwebengine.git dev
